CP#,FullAddress,Type,Ownership,Space Count,2023 Revenue,2023 Property Tax Paid,Index to 2019 Revenues,"# of EV Chargers (TOTAL L2 and
L3) Operating",CapEx $ EV Chargers (equip. only),Comments,Revenue per space,Revenue per space per day,lat,lon
780,"2950 Lawrence Avenue East, Toronto, ON M1P 4Y6, Canada",Surface,Managed,13,"$ 6,120",$                  -,105%,-,-,TCHC owned.,470.77,1.29,43.7545725,-79.2507901
753,"220 Oak Street, Old Toronto, ON M5A 2C9, Canada",Garage,Managed,14,"$ 6,546",$                  -,22%,-,-,TCHC owned.,467.57,1.28,43.6627736,-79.3579876
656,"1A Mould Avenue, Toronto, ON M6N, Canada",Surface,Owned,9,"$ 4,040",$ 726,144%,-,-,Accommodates monthly permits only.,448.89,1.23,43.668448,-79.486949
763,"1021 Birchmount Road, Toronto, ON M1L 4W8, Canada",Garage,Managed,14,"$ 6,140",$                  -,25%,-,-,TCHC owned.,438.57,1.2,43.7328541,-79.2786989
523,"2225 Lake Shore Boulevard West, Toronto, ON, Canada",Surface,Managed,80,"$ 32,259",$                  -,431%,-,-,"Serves visitors to Humber Bay Park West trails, parks & amenities",403.24,1.1,43.620537,-79.482632
827,"415 William R Allen Road, Toronto, ON, Canada",Surface,Managed,632,"$ 252,788",$                  -,50%,-,-,CP owned by TTC.,399.98,1.1,43.747773,-79.460642
744,"61 Pelham Park Gardens, Old Toronto, ON M6N, Canada",Garage,Managed,17,"$ 6,142",$                  -,37%,-,-,TCHC owned.,361.29,0.99,43.6689426,-79.4578354
754,"10 Boultbee Avenue, Old Toronto, ON M4J 1A6, Canada",Garage,Managed,17,"$ 6,120",$                  -,110%,-,-,TCHC owned.,360.0,0.99,43.6722889,-79.3392058
778,"1275 Danforth Avenue, Old Toronto, ON M4J 5B6, Canada",Garage,Managed,19,"$ 6,659",$                  -,26%,-,-,TCHC owned.,350.47,0.96,43.6818555,-79.3300511
767,"400 McCowan Road, Toronto, ON M1J 1J4, Canada",Garage,Managed,18,"$ 6,120",$                  -,57%,-,-,TCHC owned.,340.0,0.93,43.7412575,-79.2417784375
514,"139 Islington Avenue, Toronto, ON M8V 4B3, Canada",Surface,Owned,11,"$ 3,717","$ 17,251",72%,-,-,Serves businesses along Lake Shore Blvd W within Lakeshore Village BIA.,337.91,0.93,43.6012959,-79.5052912
509,"105 Fourth Street, Toronto, ON M8V 3N9, Canada",Surface,Managed,34,"$ 11,144",$                  -,718%,-,-,TCHC owned.,327.76,0.9,43.6011001,-79.5014196
762,"6 Glamorgan Avenue, Toronto, ON M1P 2M8, Canada",Garage,Managed,19,"$ 6,141",$                  -,43%,-,-,TCHC owned.,323.21,0.89,43.769504999999995,-79.284823106993
755,"180 Chester Le Boulevard, Toronto, ON M1W 3V8, Canada",Surface,Managed,38,"$ 12,240",$                  -,144%,-,-,TCHC owned.,322.11,0.88,43.7974237,-79.331112
779,"Gus Harris Place, 120 Town Haven Place, Toronto, ON M1K 5H6, Canada",Surface,Managed,19,"$ 6,120",$                  -,133%,-,-,TCHC owned.,322.11,0.88,43.7332085,-79.25930616514681
761,"Toronto Community Housing, 40 Teesdale Place, Toronto, ON M1L 1L2, Canada",Garage,Managed,20,"$ 6,261",$                  -,30%,-,-,TCHC owned.,313.05,0.86,43.697224,-79.2866473161616
732,"145 Strathmore Boulevard, Old Toronto, ON M4J 1P3, Canada",Surface,Managed,22,"$ 6,785",$                  -,33%,-,-,TCHC owned.,308.41,0.84,43.682138,-79.3329036
831,"22 Fieldway Road, Toronto, ON M8Z 3L3, Canada",Garage,Managed,217,"$ 65,808",$                  -,37%,-,-,CP owned by TTC.,303.26,0.83,43.642539,-79.527579
759,"365 Bay Mills Boulevard, Toronto, ON M1T 2J7, Canada",TBD,Managed,21,"$ 6,200",$                  -,50%,-,-,TCHC owned.,295.24,0.81,43.781226000000004,-79.30083053889754
524,"2225 Lake Shore Boulevard West, Toronto, ON, Canada",Surface,Managed,144,"$ 41,399",$                  -,182%,-,-,"Serves visitors to Humber Bay Park West trails, parks & amenities",287.49,0.79,43.620529,-79.482629
775,"4110 Lawrence Avenue East, Toronto, ON M1E 2R8, Canada",Garage,Managed,22,"$ 6,120",$                  -,27%,-,-,TCHC owned.,278.18,0.76,43.767404,-79.19396114801587
741,"3735 Dundas Street West, Toronto, ON M6S, Canada",Garage,Managed,23,"$ 6,120",$                  -,47%,-,-,TCHC owned.,266.09,0.73,43.6649545,-79.49911490014809
817,"1041 Ellesmere Road, Toronto, ON M1P 2X1, Canada",Surface,Managed,68,"$ 17,815",$                  -,53%,-,-,CP owned by TTC.,261.99,0.72,43.76668156666667,-79.2748161375
674,"2623 Eglinton Avenue West, Toronto, ON M6M 1T6, Canada",Surface,Owned,12,"$ 3,132","$ 9,349",21%,-,-,Serves Eglinton Hill BIA and future Keelesdale Station.,261.0,0.72,43.689886,-79.4751805
736,"Mabelle Place, 49 Mabelle Avenue, Toronto, ON M9A 4X9, Canada",Garage,Managed,25,"$ 6,293",$                  -,29%,-,-,TCHC owned.,251.72,0.69,43.6449525,-79.5286119323593
243,"115 Unwin Avenue, Old Toronto, ON M5A 1A3, Canada",Surface,Managed,123,"$ 30,834",$                  -,162%,-,-,Managed on behalf of CreateTO. Serves recreation activities at Cherry Beach.,250.68,0.69,43.640298,-79.342594
747,"5 Bellevue Crescent, Toronto, ON M9N 1G4, Canada",Garage,Managed,25,"$ 6,123",$                  -,47%,-,-,TCHC owned.,244.92,0.67,43.699156099999996,-79.51517455000001
738,"1025 Scarlett Road, Toronto, ON M9P 2L1, Canada",Garage,Managed,25,"$ 6,120",$                  -,82%,-,-,TCHC owned.,244.8,0.67,43.7006203,-79.525858
760,"Toronto Community Housing, 30 Teesdale Place, Toronto, ON M1L 1L2, Canada",TBD,Managed,25,"$ 6,120",$                  -,,-,-,TCHC owned.,244.8,0.67,43.6969795,-79.28776562981733
777,"7 Capri Road, Toronto, ON M9B 6B9, Canada",Garage,Managed,23,"$ 5,610",$                  -,51%,-,-,TCHC owned.,243.91,0.67,43.6528086,-79.56476066255306
730,"150 Dan Leckie Way, Old Toronto, ON M5V 4A7, Canada",Garage,Managed,32,"$ 7,730",$                  -,8%,-,-,TCHC owned.,241.56,0.66,43.63979375,-79.39854654990367
816,"RBC, 1800 Sheppard Avenue East, Toronto, ON M2J 5A7, Canada",Garage,Managed,366,"$ 84,518",$                  -,23%,-,-,CP owned by TTC.,230.92,0.63,43.7779489,-79.34571045981014
776,"4301 Kingston Road, Toronto, ON M1E 2M9, Canada",Garage,Managed,27,"$ 6,195",$                  -,47%,-,-,TCHC owned.,229.44,0.63,43.76197115625,-79.19437056875
735,"2063 Islington Avenue, Toronto, ON M9P 2R7, Canada",Garage,Managed,27,"$ 6,189",$                  -,31%,-,-,TCHC owned.,229.22,0.63,43.701159000000004,-79.54791839017909
769,"2180 Ellesmere Road, Toronto, ON M1H 3A9, Canada",Garage,Managed,56,"$ 12,528",$                  -,100%,-,-,TCHC owned.,223.71,0.61,43.77763645,-79.23119216813994
731,"10 Humberline Drive, Toronto, ON M9W 6L5, Canada",Garage,Managed,30,"$ 6,455",$                  -,58%,-,-,TCHC owned.,215.17,0.59,43.7315403,-79.6118276
210,"1275 Lake Shore Boulevard West, Old Toronto, ON M6K 1B9, Canada",Surface,Managed,120,"$ 25,688",$                  -,142%,-,-,Serves visitors to boating & recreation amenities.,214.07,0.59,43.632739,-79.437579
765,"40 Gordonridge Place, Toronto, ON M1K 4H8, Canada",Garage,Managed,34,"$ 6,132",$                  -,29%,-,-,TCHC owned.,180.35,0.49,43.727631,-79.25128887665849
857,"150 Manitoba Drive, Old Toronto, ON M6K 0E7, Canada",Surface,Managed,24,"$ 4,324",$                  -,59%,-,-,ExPlace owned.,180.17,0.49,43.635136,-79.41996
758,"2821 Birchmount Road, Toronto, ON M1W 2C8, Canada",Garage,Managed,34,"$ 6,120",$                  -,85%,-,-,TCHC owned.,180.0,0.49,43.798387000000005,-79.30516726462966
743,"100 High Park Avenue, Old Toronto, ON M6P, Canada",Garage,Managed,36,"$ 6,393",$                  -,16%,-,-,TCHC owned.,177.58,0.49,43.656599850000006,-79.46744273101271
771,"3847 Lawrence Avenue East, Toronto, ON M1G 1P9, Canada",Garage,Managed,38,"$ 6,120",$                  -,54%,-,-,TCHC owned.,161.05,0.44,43.7623655,-79.21058105741758
834,"Pioneer Village, 2800 Steeles Avenue West, Toronto, ON M3J 3A1, Canada",Surface,Managed,1881,"$ 297,254",$                  -,66%,-,-,CP owned by TTC. TPA's P&L of management fee only.,158.03,0.43,43.7768588,-79.5092824
739,"1901 Weston Road, Toronto, ON M9N 1W5, Canada",Garage,Managed,43,"$ 6,248",$                  -,19%,-,-,TCHC owned.,145.3,0.4,43.7005221,-79.51643117174058
734,"2765 Islington Avenue, Toronto, ON M9V 5H3, Canada",Garage,Managed,44,"$ 6,136",$                  -,46%,-,-,TCHC owned.,139.45,0.38,43.7425465,-79.5675788
740,"4020 Dundas Street West, Toronto, ON M6S, Canada",Garage,Managed,46,"$ 6,120",$                  -,208%,-,-,TCHC owned.,133.04,0.36,43.664968,-79.5017553
756,"2743 Victoria Park Avenue, Toronto, ON M1T 1A7, Canada",Garage,Managed,47,"$ 6,120",$                  -,48%,-,-,TCHC owned.,130.21,0.36,43.7793135,-79.32342326943598
766,"30 Gordonridge Place, Toronto, ON M1K 4H8, Canada",Garage,Managed,50,"$ 6,127",$                  -,26%,-,-,TCHC owned.,122.54,0.34,43.7271965,-79.2521206
532,"14 Barkwin Drive, Toronto, ON M9V 2V9, Canada",Surface,Owned,23,"$ 2,631","$ 3,125",186%,-,"234,054","Site is being developed as a fast charging hub to support ride sharing industry in the
northwestern suburbs of the City.",114.39,0.31,43.7382898,-79.5655445
751,"281 Shuter Street, Old Toronto, ON M5A 1W4, Canada",Surface,Managed,57,"$ 6,365",$                  -,26%,-,-,TCHC owned.,111.67,0.31,43.6567874,-79.365729
772,"3947 Lawrence Avenue East, Toronto, ON M1G 3G3, Canada",Garage,Managed,57,"$ 6,125",$                  -,45%,-,-,TCHC owned.,107.46,0.29,43.7637795,-79.2038005
833,"Finch West, 3950 Keele Street, Toronto, ON M3J 2W1, Canada",Surface,Managed,350,"$ 33,469",$                  -,37%,-,-,CP owned by TTC.,95.63,0.26,43.764653,-79.491279
822,"Warden Station North Parking Lot, 705 Warden Avenue, Toronto, ON M1L 0A1, Canada",Surface,Managed,920,"$ 83,108",$                  -,28%,-,-,CP owned by TTC.,90.33,0.25,43.71400105,-79.27930371350888
669,"2700 Eglinton Avenue West, Toronto, ON M6M 5B4, Canada",Surface,Managed,34,"$ 2,955",$                  -,15%,-,-,Serves Coronation Park.,86.91,0.24,43.6894289,-79.4788811
764,"31 Gilder Drive, Toronto, ON M1K 5E1, Canada",TBD,Managed,77,"$ 6,120",$                  -,508%,-,-,TCHC owned.,79.48,0.22,43.736067000000006,-79.25623629490741
700,"101 Grangeway Avenue, Toronto, ON M1H 0A2, Canada",Surface,Owned,255,"$ 18,767",$                  -,10%,-,-,Serves Line 3 LRT.,73.6,0.2,43.775177,-79.2498146
855,"60 Prince Edward Island Crescent, Old Toronto, ON M6K 0E7, Canada",Surface,Managed,153,"$ 9,837",$                  -,17%,-,-,ExPlace owned.,64.29,0.18,43.631089,-79.423019
850,"Enercare Centre, 100 Princes' Boulevard, Old Toronto, ON M6K 3C3, Canada",Garage,Managed,1200,"$ 73,853",$                  -,9%,-,-,ExPlace owned.,61.54,0.17,43.63535575,-79.41323694897558
858,"40 Manitoba Drive, Old Toronto, ON M6K 3R8, Canada",Surface,Managed,98,"$ 5,914",$                  -,38%,-,-,ExPlace owned.,60.35,0.17,43.636668,-79.414145
426,"90 Ethennonnhawahstihnen' Lane, Toronto, ON M2K 3C9, Canada",Garage,Owned,186,"$ 9,455",$                  -,,10,"371,565",JV site with Ethennonnhawahstihnen' Community Centre above,50.83,0.14,43.768349,-79.375689
853,"6 Nunavut Road, Old Toronto, ON M6K 3C3, Canada",Surface,Managed,600,"$ 28,571",$                  -,23%,-,-,ExPlace owned.,47.62,0.13,43.633725,-79.416877
854,"6 Saskatchewan Road, Old Toronto, ON M6K 0E7, Canada",Surface,Managed,446,"$ 19,150",$                  -,21%,-,-,ExPlace owned.,42.94,0.12,43.63329,-79.422926
818,"2450 Lawrence Avenue East, Toronto, ON M1P 4V3, Canada",Surface,Managed,90,"$ 3,161",$                  -,7%,-,-,CP owned by TTC.,35.12,0.1,43.750733,-79.269919
852,"15 Ontario Drive, Old Toronto, ON M6K 0E7, Canada",Surface,Managed,817,"$ 26,792",$                  -,161%,-,-,ExPlace owned.,32.79,0.09,43.631853,-79.418797
859,"720 Lake Shore Boulevard West, Old Toronto, ON M5V 3J6, Canada",Surface,Managed,350,"$ 11,381",$                  -,8%,-,-,ExPlace owned.,32.52,0.09,43.635611,-79.408
856,"20 British Columbia Road, Old Toronto, ON M6K 2E1, Canada",Surface,Managed,661,"$ 20,754",$                  -,38%,-,-,ExPlace owned.,31.4,0.09,43.632374,-79.427383
851,"125 Princes' Boulevard, Old Toronto, ON M6K 3C3, Canada",Surface,Managed,1360,"$ 35,012",$                  -,24%,-,-,ExPlace owned.,25.74,0.07,43.633516524418305,-79.41360197351732
309,"5162 Yonge Street, Toronto, ON, Canada",Garage,Managed,175,"$ 2,107",$                  -,,-,-,"Serves North York Centre businesses, amenities, Civic Centre & library.",12.04,0.03,43.769437,-79.413739
522,"2225 Lake Shore Boulevard West, Toronto, ON, Canada",Surface,Managed,228,$ 119,$                  -,0%,-,-,"Serves visitors to Humber Bay Park West trails, parks & amenities.",0.52,0.0,43.620537,-79.482632
